set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6371	1724.3365806423044	792.1066035576868	883.250215067808	0.0	0.0	671.4434645111539	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6372	1759.6416723540387	898.036131923939	1044.3725798408202	0.0	0.0	673.2970706896962	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6373	1724.5217589049444	999.3001385331708	717.9520689953848	0.0	0.0	672.17323860691	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6374	1799.586207768978	1029.348393205332	721.3227186381143	0.0	0.0	672.7407868418574	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6375	1799.4223165427084	1096.8708191811206	896.2672706029483	0.0	0.0	673.3008488850735	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6376	1752.6887625284535	1173.80039887244	659.1331290923509	0.0	0.0	674.7587921156498	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6377	1599.4543526223188	1153.225536870794	1144.9463772722231	0.0	0.0	678.7813154659407	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6378	1874.6217140724843	1126.9492852854278	1601.9332759638314	0.0	0.0	683.2110462845185	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6379	1871.6349496086139	1108.03797984561	1927.890322277088	0.0	0.0	686.8388989702023	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6380	1926.6177876130466	1100.037215016013	2069.427342197349	0.0	0.0	698.2801520861777	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6381	1964.6064642135057	1088.711834719978	2145.4832575098867	0.0	0.0	683.3991249960366	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6382	1919.1182429597961	985.2744424455316	1947.0756489015646	0.0	0.0	640.5157773185023	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6383	1864.5026432808759	844.1984333798433	957.6240817807954	0.0	0.0	585.5979833434998	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6384	1722.0619357525486	575.6390093696198	322.7364807873746	0.0	0.0	541.3935057962024	3404.704447232574	0.0	511.885510705724	0.0	0.0	105.260867563883
6385	1572.0220965859353	100.43539598286976	1058.5104473547772	0.0	0.0	513.4282790699878	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6386	1602.7770378604116	84.29438630583098	880.0190051787079	0.0	0.0	499.53965670289006	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6387	1481.0956517362326	77.95804143564678	1133.4753869273045	0.0	0.0	492.73096878776886	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6388	1386.1168797187042	74.8283813503634	1724.362430528633	0.0	0.0	495.92798717948517	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6389	1317.6584584533591	80.0188546659272	1581.1486512493314	0.0	0.0	518.116218818712	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6390	1441.5600982480719	79.29520357226824	823.8220864904075	0.0	0.0	567.7572079351282	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6391	1583.024677928754	113.14271183199823	529.0089778592845	0.0	0.0	634.3116450694712	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6392	1773.1210241532733	169.90200614203943	363.7330753082586	0.0	0.0	661.6545003793942	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6393	1737.4246236067013	178.9281521027201	791.8094126067749	0.0	0.0	664.9873412345546	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6394	1754.652298989323	182.33012499073402	984.8631813234764	0.0	0.0	665.5616190226008	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6395	1835.3918465234146	193.20965448610505	896.5205339028383	0.0	0.0	665.6406574119824	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6396	1879.127806111034	203.48571299256886	849.6439745460008	0.0	0.0	666.0921860996381	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6397	1816.8430199052486	214.05895777391478	489.2198476721274	0.0	0.0	666.5561968876896	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6398	1865.638892753412	209.91420158524602	743.6050353291498	0.0	0.0	667.8871591263319	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6399	1927.6504830083607	247.10480119550618	761.0660718137416	0.0	0.0	667.0511585486563	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6400	1930.3280106394614	270.9232938072181	702.0097575161564	0.0	0.0	668.4857667723423	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6401	1889.8712275567573	274.3413007404103	791.9608077871753	0.0	0.0	670.2209429349604	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6402	1850.1982241641147	271.65578895542217	1131.3369374972465	0.0	0.0	672.2784909760483	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6403	1821.2079018991005	262.9998711025468	1678.4867228280234	0.0	0.0	678.999250285195	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6404	1882.208230134634	260.3741903898569	1554.604190697309	0.0	0.0	689.787631314441	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6405	1786.8797559467691	238.8454079919616	1188.2635328450033	0.0	0.0	679.3344510159918	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6406	1915.344546754816	195.7839421027685	1129.9309919176774	0.0	0.0	637.5685060754645	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6407	1749.8316783254795	161.29865102542541	395.52662211493487	0.0	0.0	584.7919777414872	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6408	1537.2777294614637	122.3540466083342	321.85274230339166	0.0	0.0	540.5605677077519	3403.512326242892	0.0	525.7771536309997	0.0	0.0	115.956873830159
6409	1352.5454576923134	540.9832474421767	1672.7756718331116	0.0	0.0	512.0670500729748	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6410	1254.2099384030614	454.04162943362746	1969.76770696572	0.0	0.0	498.37580527950996	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6411	1305.9001410888386	419.9116656769208	1918.0668132726973	0.0	0.0	493.8855618368008	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6412	1239.2584584256172	403.05412596437225	2767.097824128837	0.0	0.0	497.520941944479	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6413	1182.3921653854902	431.0119896491491	2312.40070820136	0.0	0.0	518.409505831424	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6414	1206.2409536216633	427.1141295886433	1687.6888952037766	0.0	0.0	570.7414924803661	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6415	1298.3479754827067	609.4296843488172	1084.3609126774243	0.0	0.0	638.6834257584042	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6416	1440.1526548294944	915.1568342035307	1180.781388364026	0.0	0.0	668.993775162627	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6417	1474.1268704386935	963.7750898086464	2216.231801360368	0.0	0.0	670.8388037793619	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6418	1517.007797230337	982.0994098619262	2252.659178592949	0.0	0.0	663.1074797951154	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6419	1538.6375421226528	1040.7006941945192	2329.44347200989	0.0	0.0	662.6192169820081	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6420	1631.783864783456	1096.0514542261794	2106.888249848309	0.0	0.0	659.9828017671717	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6421	1659.6180346617373	1153.0029725812144	1689.7625541925113	0.0	0.0	658.0088737049736	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6422	1721.4938082379315	1130.677739122837	1776.9795830474905	0.0	0.0	656.4210513764903	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6423	1810.4596847414387	1331.0004555774212	1553.936966650762	0.0	0.0	657.0166754903333	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6424	1856.958613455774	1459.2959171142995	1172.6816428921275	0.0	0.0	655.9963311411781	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6425	1952.1622256811688	1477.7066026341095	1187.416743099173	0.0	0.0	659.0942216045207	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6426	1918.5882885089911	1463.2414146167807	1182.1669643413898	0.0	0.0	661.6743389405334	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6427	1827.6180017950753	1416.617348431589	2056.3914700046826	0.0	0.0	669.8513191397273	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6428	1892.0758045951145	1402.4744333288345	2276.015536886038	0.0	0.0	686.6133840600531	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6429	1933.8671858899008	1286.5122219877667	2281.923561369399	0.0	0.0	672.6664340313642	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6430	1824.8545122952273	1054.566786532626	2534.715547687886	0.0	0.0	630.3928098119126	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6431	1671.583898629472	868.8158909102127	1030.8280350880277	0.0	0.0	579.2002713331492	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6432	1484.464512192993	659.0454373591326	528.9305063271081	0.0	0.0	536.4199474733227	3411.046469957958	0.0	848.8037964620488	0.0	0.0	115.956873830159
6433	1605.4965688208338	496.87865415738526	1691.1156077354306	0.0	0.0	497.29178567624774	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6434	1511.4879499190058	454.03102661918365	1256.9500125549212	0.0	0.0	484.9202366264082	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6435	1458.7183809795958	373.7852602437262	1479.892443145823	0.0	0.0	480.4383333953912	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6436	1341.8571053254325	358.1111638394516	2050.901137717842	0.0	0.0	483.59844702569654	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6437	1352.3094784548393	345.74551333522857	1844.205131114172	0.0	0.0	505.83390169571936	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6438	1495.9925457547656	376.956978677901	1314.512111343604	0.0	0.0	558.8802209371703	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6439	1508.8149595772454	515.3173341798222	1200.1140626848073	0.0	0.0	628.2268614007631	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6440	1749.4399916179223	775.2884757260182	1759.2471748125568	0.0	0.0	657.5250741332617	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6441	1961.2688344089088	943.9384790272393	1925.2570998188687	0.0	0.0	653.564554365127	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6442	2050.479470884265	970.3501463480724	1673.4100496206934	0.0	0.0	649.9687452383621	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6443	2064.730779954612	1089.0911737752226	1424.5169352327594	0.0	0.0	647.395691895479	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6444	2196.8599028947738	1200.263157369844	1466.7431514945426	0.0	0.0	645.4356929010731	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6445	2176.8491425595803	1256.5571887345282	1541.9907010092538	0.0	0.0	643.0088618867584	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6446	2277.786136802665	1395.3320104422535	1356.7548054338613	0.0	0.0	641.4963452130295	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6447	2368.785834521845	1487.178011045962	1097.7174815313706	0.0	0.0	638.1891932417371	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6448	2484.2784406143505	1477.9494351720873	766.2370456162818	0.0	0.0	636.901628410132	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6449	2489.814038496471	1531.2610957798945	954.5092518004483	0.0	0.0	641.8581259001978	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6450	2573.445569364388	1517.1632817893442	1108.9365493680536	0.0	0.0	643.7706122069347	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6451	2515.4563274391576	1497.823555712331	1635.4938350214527	0.0	0.0	653.8959519462107	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6452	2551.9229606346053	1472.5314488154806	1574.8870253118291	0.0	0.0	670.5017291433047	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6453	2458.9137822743437	1438.8656817844546	1579.2359516574381	0.0	0.0	656.8287665764298	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6454	2462.3744388952773	1405.8708887367304	1466.1482373963586	0.0	0.0	619.3642019510385	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6455	2262.537795324765	1066.8217553644554	844.6510728253012	0.0	0.0	570.9058407123711	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6456	1936.829301651445	647.4538026281109	777.9394244831656	0.0	0.0	528.8351421228452	3412.72722312148	0.0	798.5974746212959	0.0	0.0	121.480168914794
6457	2015.55106069922	365.8363332622142	1438.8504531967228	0.0	0.0	494.6801924708358	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6458	2049.0591331517185	351.23521439265977	1120.336754662702	0.0	0.0	481.109954055754	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6459	1901.9420696010288	312.05812596484657	1360.5064100412133	0.0	0.0	477.47122436355335	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6460	1851.0052647227485	292.78913364751867	1680.1312995435226	0.0	0.0	481.51470791529385	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6461	1707.3199817937646	320.53281811699713	1347.1345634996906	0.0	0.0	504.55823806917584	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6462	1925.9676982898984	334.1826235383479	1132.3909386412165	0.0	0.0	554.8725311713716	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6463	2119.526295715956	456.1094878812692	757.5261211744084	0.0	0.0	623.2317062691134	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6464	2591.6400816355153	580.1271505175534	538.5131150030046	0.0	0.0	654.917918792891	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6465	2669.4911404941126	640.1771891440594	722.664408059837	0.0	0.0	657.4666056281774	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6466	2585.2034358799733	767.7702393953144	1035.867505973964	0.0	0.0	651.5375870829982	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6467	2701.551199218613	824.998698442206	1588.0184734699246	0.0	0.0	649.1771295246479	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6468	2777.0149709712186	913.1696392114476	1209.2706106891	0.0	0.0	642.8991276799206	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6469	2811.975279346636	989.1293804909404	599.5992924248975	0.0	0.0	639.0637790262299	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6470	2778.546529332204	1036.168339166874	943.1030636764233	0.0	0.0	636.7130278992349	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6471	2972.719520232151	1111.4621446808508	1135.2249334377993	0.0	0.0	632.8794613300953	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6472	2718.359589909924	1129.62971452472	764.5075545528758	0.0	0.0	633.331629966862	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6473	2578.903650772832	1164.6006092081884	1352.0190773160746	0.0	0.0	632.0803852623613	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6474	2536.632959897073	1140.534921758865	1731.6223987334686	0.0	0.0	632.9132319348704	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6475	2468.663948208063	1041.7687171680134	1867.7238869031823	0.0	0.0	636.94951290757	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6476	2563.0852318921625	1054.8970967745763	1741.4631907839685	0.0	0.0	647.8079144528757	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6477	2695.0593299325133	1079.4983526771857	1587.9432606272503	0.0	0.0	632.2734829623495	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6478	2792.940632704017	970.2328095706798	1686.1432920076306	0.0	0.0	600.8860789754563	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6479	2615.2083109226605	698.9990593376058	1125.5636915644857	0.0	0.0	561.0273862451958	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6480	2277.321415888677	466.45834193013536	544.7734906225959	0.0	0.0	522.9050050278158	3412.2695411258082	0.0	882.4996348334355	0.0	0.0	106.47564330179743
6481	1981.0932525836654	202.99917524813245	1212.2671215496046	0.0	0.0	499.8932974906326	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6482	2002.6843913491045	169.66364664115602	913.0423813966977	0.0	0.0	486.5389682113582	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6483	1784.6891341666073	161.05239649169096	1132.602860275052	0.0	0.0	481.8100230012426	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6484	1742.1929724730053	159.52574153323195	1834.7991440134049	0.0	0.0	485.3521389707717	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6485	1714.313019787123	153.27555310406726	1748.5401080402298	0.0	0.0	501.95214919232757	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6486	1772.6154051004962	161.76679858443538	1202.2012069462025	0.0	0.0	532.9129910719929	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6487	1916.548161672485	277.5545698584357	744.8594824760463	0.0	0.0	569.7542696932618	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6488	2308.757056772502	405.51944199379517	398.49241822764657	0.0	0.0	598.0979500560691	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6489	2683.1862091442003	422.754246269436	936.7835782377659	0.0	0.0	623.1513364306741	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6490	2684.757894485594	439.1266099644838	1276.3482813769854	0.0	0.0	634.2821333500108	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6491	2608.268507387343	435.5066816218948	1283.020137967492	0.0	0.0	631.0764312974168	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6492	2588.46687839596	480.5450889414538	1178.7467501877775	0.0	0.0	623.7996502246983	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6493	2794.771014160935	554.9808883055844	657.6634828759852	0.0	0.0	614.746592053789	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6494	2823.86226352637	556.576906977615	842.4842805271112	0.0	0.0	605.479564917431	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6495	2882.3967188801894	568.9167737883398	1064.30019669889	0.0	0.0	600.8302909462429	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6496	2871.594164308052	588.7448500161245	1013.1474061938193	0.0	0.0	597.8729532401113	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6497	2948.7651009101232	631.246936519305	1471.1906413022034	0.0	0.0	600.5073136713453	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6498	2828.4429832626342	635.2603335312937	1602.2673200321185	0.0	0.0	604.8298779113077	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6499	2823.021258781544	622.5970641434166	1960.0039973272103	0.0	0.0	615.5849906797724	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6500	2844.7099958626313	625.5211200041883	1769.9755214861527	0.0	0.0	630.6709539140063	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6501	2725.4818537462	597.8905361592398	1994.4081132770584	0.0	0.0	616.6028768400529	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6502	2681.4343162974687	526.3999276911811	2076.51809281447	0.0	0.0	585.766359429821	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6503	2436.0098627577026	448.69020566583083	764.659353223843	0.0	0.0	547.2352338581128	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6504	2226.0272152230154	346.7018334843079	306.3024599596551	0.0	0.0	513.2923211094131	3416.110149665588	0.0	841.6762561568406	0.0	0.0	121.480168914794
6505	1911.3653175541479	126.5989275393155	526.54496759998	0.0	0.0	493.1679911862817	3415.1623527385937	0.0	822.7821902346573	0.0	0.0	123.819025929768
6506	1858.5355742499082	109.17519364773636	534.2256765355409	0.0	0.0	480.66177922571944	3415.1623527385937	0.0	822.7821902346573	0.0	0.0	123.819025929768
6507	1743.8204268847385	91.2225123203152	618.0482852772348	0.0	0.0	475.3335142915717	3415.1623527385937	0.0	822.7821902346573	0.0	0.0	123.819025929768
6508	1735.9253590113465	79.59497829862492	886.3600660845049	0.0	0.0	478.4900168965296	3415.1623527385937	0.0	822.7821902346573	0.0	0.0	123.819025929768
6509	1652.1575782088853	75.63600448321546	740.1145919984874	0.0	0.0	492.8304484488038	3415.1623527385937	0.0	822.7821902346573	0.0	0.0	123.819025929768
6510	1733.54164706724	75.54248541670991	562.4958788862083	0.0	0.0	520.3907128471693	3415.1623527385937	0.0	822.7821902346573	0.0	0.0	123.819025929768
6511	1943.8256786382824	130.34186563712706	418.7171151461781	0.0	0.0	550.7168964184528	3415.1623527385937	0.0	822.7821902346573	0.0	0.0	123.819025929768
