set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5632	2631.116384863525	401.22747505778733	0.0	0.0	214.26803853841824	757.8012186890004	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5633	2741.4153199197544	413.5986181200734	0.0	0.0	222.4832042612329	764.5922928069631	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5634	2781.547074726277	414.66547604090346	0.0	0.0	188.16032487078462	756.8958631290355	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5635	2732.1991105825896	382.13479904764364	0.0	0.0	184.10817296019482	731.1709697423627	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5636	2727.398731946057	343.350981359804	0.0	0.0	182.79643889210618	708.967198649743	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5637	2669.0478036926525	327.33697145911515	0.0	0.0	188.92097793771237	701.5717535984887	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5638	2554.254846816409	304.16537633329636	0.0	0.0	130.8965088334536	668.6870540646107	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5639	2508.7269405861066	203.7077572868623	0.0	0.0	53.71601028124292	610.0955327142201	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5640	2373.9467233304704	152.15062359243558	0.0	0.0	83.75797235758881	566.610793654206	3746.496107285016	0.0	627.1420250965939	0.0	0.0	0.0
5641	1675.9442654930613	0.0	307.0905746434013	0.0	71.1812640440686	525.300199627087	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5642	1433.263044692896	0.0	358.1357450595161	0.0	75.26179851190224	505.9487971823507	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5643	1329.8411625397846	0.0	497.998364104025	0.0	78.14058261962742	494.2727172272122	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5644	1296.3244925273978	0.0	488.16551728686767	0.0	77.64366038947266	492.3572659532225	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5645	1276.034857777337	0.0	533.9633104626404	0.0	65.5241883869214	499.1855412676895	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5646	1298.7094105228873	0.0	471.81036915698286	0.0	54.360974151114846	509.76890485021505	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5647	1430.147907444821	0.0	315.5756517248601	0.0	65.15892510049443	527.0511995562931	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5648	1631.7655594987752	0.0	303.2916699140938	0.0	63.09427383705819	556.7248691768777	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5649	1641.7629413413986	0.0	299.23058288689435	0.0	41.49900052633663	590.1353618293732	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5650	1701.8317811500933	0.0	217.9945814455557	0.0	16.209268402318582	613.9470255744296	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5651	1707.8697375484678	0.0	134.7729328852526	0.0	28.164485826947807	630.8088298818848	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5652	1774.5078170663287	0.0	111.52266761521031	0.0	41.093758713378676	643.7008907282705	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5653	1835.398654428113	0.0	147.63084617414128	0.0	81.29964942614752	653.4541403411589	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5654	1908.6307657491595	0.0	123.05672619273405	0.0	93.17492280419741	662.3351139142571	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5655	2044.882267995276	0.0	157.86766480424342	0.0	86.91623064695625	671.8991443436062	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5656	1940.838764002024	0.0	176.71572968980232	0.0	109.75499883724352	685.1397379912358	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5657	2115.734604621844	0.0	219.4693724447493	0.0	104.26395685860443	695.4239040523536	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5658	2069.6995618698866	0.0	197.17678413585247	0.0	85.33749713645281	700.1820666540688	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5659	2017.4192674588064	0.0	218.96536314516686	0.0	71.49351780071062	687.2563586614675	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5660	2021.3776309907873	0.0	251.37460781550647	0.0	88.05530593339552	672.1635463980906	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5661	1954.1419097925439	0.0	150.81448250874703	0.0	77.27796089162908	667.0769474644558	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5662	1896.836014202377	0.0	205.78369878008655	0.0	40.89619259420364	638.8720460158353	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5663	1812.6274004612949	0.0	300.89571264982663	0.0	22.41033832847694	590.4792850676095	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5664	1504.1944013297998	0.0	266.2188446760386	0.0	54.5148475783869	549.2624203502576	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.0
5665	1440.702685503676	82.38153013995479	158.64985972802802	0.0	143.09314860105422	526.0555241059147	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5666	1360.9392948105174	77.62521847603254	185.02093652097028	0.0	162.46973146155457	505.7163948928802	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5667	1328.5173335505071	75.67233233400779	257.2770939050659	0.0	200.2906234003594	494.3067071187679	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5668	1241.5579783699604	70.03633458275792	252.19722530251872	0.0	235.1082219319041	492.63520403045567	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5669	1268.0165293945065	69.99024891165308	275.8573896420682	0.0	201.63636928898086	499.17061667011615	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5670	1328.700078535614	71.63946814405665	243.74778995384222	0.0	157.91531651282855	509.07516781817293	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5671	1403.9714150504026	105.67691125076486	163.03344033879125	0.0	179.0909165043869	521.7910358063264	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5672	1514.7141858725229	139.22014652287262	156.68726057263348	0.0	119.2672156591128	549.7234730927662	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5673	1673.3640723833341	151.7477046999797	154.58921217776933	0.0	43.759756121247264	583.1734779372599	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5674	1759.5316056547451	161.17651838026381	112.6208767819333	0.0	40.0311117225061	612.9453077993679	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5675	1678.4692696255483	173.59006461933762	69.62671167035673	0.0	66.4377485376147	632.6187055033466	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5676	1796.0395802249036	190.9669659609148	57.61510458011965	0.0	140.88309945511057	648.7033896579048	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5677	1817.7479068042942	205.09308350713746	76.26939727556004	0.0	182.406870178838	661.6964098267584	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5678	2021.4849900016675	225.08506242355577	63.57385723003047	0.0	215.90543527623186	672.862117627532	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5679	2157.2801449151784	235.25579824471995	81.55796675253882	0.0	210.83515768576007	682.4044392014179	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5680	2232.457094331728	245.1180153410855	91.29529865766487	0.0	254.84929618269882	692.9310878556544	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5681	2224.388178911427	251.32673187014862	113.38278679959477	0.0	211.67882779449448	703.1714358039429	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5682	2173.339019422097	241.3926685719415	101.86593704838356	0.0	172.83923056293904	708.6632969677468	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5683	2061.8505191867057	230.6397115068747	113.12240432197159	0.0	142.06683755066103	697.7719534334854	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5684	1964.2665742212928	210.7696078980229	129.8657450344353	0.0	161.53611761055402	689.3844176665535	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5685	1899.588724006163	203.29266322044663	77.91413501619817	0.0	163.44020961775752	691.9441342668359	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5686	1808.695035691467	199.0072728229731	106.31246166928564	0.0	102.42289222556951	656.1236606620112	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5687	1709.5088241078404	151.3600112624368	155.4494554581921	0.0	16.7836053835915	600.6346693308391	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5688	1491.914695385731	91.0008170999938	137.5346098259638	0.0	87.44773516142355	555.2662134543416	3650.253517257392	0.0	712.0	0.0	0.0	0.0
5689	1320.836547828009	293.33538069876005	132.54711551203212	0.0	91.68888033682508	520.9512070390024	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5690	1282.8919724931898	308.2523534337222	161.82705300720318	0.0	134.08554253962782	502.69492218233535	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5691	1256.2055781784336	286.97151058248045	262.6461031761414	0.0	164.80929215233863	494.29821150334107	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5692	1233.910423377309	278.69091010008844	258.92925976150525	0.0	181.39259154219084	494.40457694714655	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5693	1233.4130069753282	276.60178400509255	280.65021612466296	0.0	158.86179151271963	511.2404079451426	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5694	1222.4004896263696	278.92819907381875	260.0452813866291	0.0	141.52719536174973	543.5228459711424	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5695	1287.360360345143	354.5909470025769	186.447778284505	0.0	153.1067916906601	582.0301351608449	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5696	1351.957321910112	432.8760520418176	197.4705317614027	0.0	101.08865757769192	617.430556152295	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5697	1386.2530178632776	436.8958610228593	189.1445886966957	0.0	43.344314994814084	643.6990935376681	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5698	1413.7826961779526	475.34983975217904	131.5963548633856	0.0	37.79525546127498	673.1405439754392	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5699	1475.4665783146202	540.0634549800874	86.42940237846544	0.0	50.7908154252335	699.5619419031661	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5700	1493.3884806253268	595.0575726737903	63.94963897672065	0.0	97.086562520569	716.8754868053682	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5701	1491.858631517731	609.5931871495537	89.45063352681032	0.0	152.5639267383761	728.9560850052111	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5702	1508.456119917341	621.2300573827266	103.46895211402277	0.0	179.27874922140694	741.6690569858364	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5703	1541.165671602002	659.1766671304055	149.77880545697582	0.0	187.1594409091924	745.7336715493713	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5704	1584.7969542392239	677.2400745236166	147.04501735878256	0.0	245.92058394984238	751.0450674935202	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5705	1643.7228909521418	688.5850665516887	122.81220994969158	0.0	223.16835685562543	752.3289093429182	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5706	1620.7550351439031	692.8492684037773	112.53882080237172	0.0	211.0255175651331	744.9141389312715	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5707	1625.2576601845176	667.0095930350958	158.8686855080623	0.0	158.68593819693982	722.8144587802992	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5708	1684.9626888299304	656.4802559248841	171.64832104441547	0.0	168.93444073446992	708.410448749109	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5709	1676.6255955896336	647.5611390110014	116.69593332274908	0.0	157.80966047743598	708.1496039381135	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5710	1616.6330092210744	608.4868978722907	159.81032667401638	0.0	117.8689793984498	660.9415920147793	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5711	1549.1947366015936	517.5655876826825	199.80945322146198	0.0	24.88071969041516	596.3519683881865	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5712	1444.1587738838407	388.62995960797264	199.80396494767413	0.0	64.25031837380611	551.3309582173825	3607.7298076721795	0.0	468.1411277989483	0.0	0.0	0.0
5713	2130.4663887639613	273.25576104040164	0.0	0.0	209.0951733186225	524.8662532877592	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5714	2023.5100855196647	284.8218045502545	0.0	0.0	312.1078910795232	506.26610713136535	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5715	1980.6598420583105	276.99164765635044	0.0	0.0	402.12565403638473	495.6762960385246	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5716	1878.516575516833	257.59299413077895	0.0	0.0	438.1618610281073	495.50236443598135	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5717	1929.5316279608971	248.97293794322468	0.0	0.0	383.3946384106025	509.06788273635465	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5718	1976.510687302854	255.92283071293323	0.0	0.0	333.25707226027924	538.243302522788	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5719	1990.064111883856	298.79988812549215	0.0	0.0	378.6705269299523	579.288665417524	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5720	1867.3994468302294	357.3012797526968	0.0	0.0	300.35685567676114	614.1378219493107	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5721	2037.9393772684653	355.5982995530941	0.0	0.0	123.68620168104569	636.5046293662164	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5722	2022.617684647651	350.5688144307908	0.0	0.0	181.5602407418656	658.7860371624306	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5723	2026.1412152036255	373.5103127431203	0.0	0.0	248.355216730437	683.1870256355348	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5724	1894.0278529341424	413.1382173542704	0.0	0.0	327.9248655272997	698.2687818578803	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5725	1839.7324566542443	456.2287391194842	0.0	0.0	440.84702401930946	708.554379369486	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5726	1912.796527931292	493.43765167575407	0.0	0.0	572.1169227563353	712.0901016075414	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5727	2096.55243042556	521.1996635236376	0.0	0.0	552.54237005085	711.0659933935023	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5728	2194.6501841683066	541.5321846115058	0.0	0.0	654.3414405677217	709.1126065697188	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5729	2140.923194158847	543.2561549201454	0.0	0.0	622.3136858481248	708.4697880152993	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5730	2164.3628697701997	529.5844749578941	0.0	0.0	520.0110623291927	703.8360772493003	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5731	2139.125104771028	507.34554473141367	0.0	0.0	437.96671802146255	686.7833206565869	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5732	2084.4339235386583	496.53703670516364	0.0	0.0	522.1724218958359	679.1472877359004	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5733	2128.3092036683192	508.7919855102176	0.0	0.0	518.1255057198624	686.7401983536839	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5734	2121.056969814221	487.6551951663237	0.0	0.0	298.636433150662	650.4485010427082	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5735	2053.1628218606816	407.5132864397117	0.0	0.0	107.89251454305875	590.9504154922042	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5736	1839.0992823422769	282.17354708214305	0.0	0.0	205.01689492746155	546.4940574691109	3576.516501562569	0.0	728.6466634967039	0.0	0.0	0.0
5737	2187.00671639752	337.86568351384466	318.70347776656797	0.0	231.36349398506303	522.6948195261043	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5738	2185.9975897876416	320.1309056933799	429.5514295580802	0.0	336.2126729969595	504.5092442777157	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5739	2097.8177840125168	318.2501224618725	719.6231564509868	0.0	406.1800244521697	497.56921505768173	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5740	2076.876851628519	305.1653877884039	697.288809170968	0.0	484.9995874476032	497.6383091423987	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5741	2037.3547841449285	295.61585090284865	730.8261706878018	0.0	394.5986343334144	513.3826135960594	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5742	2063.942298155113	298.27502861613027	657.7382700443031	0.0	332.0260325868888	546.177638902729	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5743	2090.476561576049	378.0552236677852	497.425732290389	0.0	384.0160136503348	585.7277349910393	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5744	2178.242018837254	436.6243123185857	574.3961154349446	0.0	284.0471518472848	620.5080286327146	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5745	2274.251056303486	452.0830344717408	533.9180688333757	0.0	147.8527795465535	647.4912227431334	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5746	2375.0436413100265	536.6817289144307	394.89890261981515	0.0	188.49967204921916	672.2470001280675	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5747	2470.483735571128	592.5329802306089	284.7005939917814	0.0	295.60675787035353	692.4976705476472	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5748	2649.4490975792983	617.8382847293323	264.2521213597514	0.0	394.56409065145436	705.1332727174371	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5749	2628.663531273317	650.2486513959045	291.75109184379687	0.0	500.23835138517416	718.165796257679	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5750	2605.150673019039	651.5311307462426	266.10145993848323	0.0	552.2079919038723	727.5024265951865	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5751	2656.767043006022	655.2042694568581	384.3923532243412	0.0	511.32552580611394	734.7657141341604	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5752	2597.243076060291	646.5945859634974	438.8169007176135	0.0	626.202884252311	742.4548613221158	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5753	2616.718855294649	629.009580260397	453.68641234474364	0.0	577.9729700053878	746.6623329133554	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5754	2522.9728525096984	610.7980169432072	434.1934391794566	0.0	521.6898197343007	742.1149150325343	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5755	2561.2359242486154	617.1101397568704	486.10576239463694	0.0	444.39260505657006	722.8442917234371	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5756	2670.212835242685	650.5951764899157	564.8464111708778	0.0	479.08607896756575	710.8992918822833	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5757	2778.6092425876313	650.4847726199283	406.34887602062673	0.0	481.9837869795559	717.4927040348042	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5758	2969.23016654935	655.5072576373467	500.71658836976786	0.0	352.90575237453345	670.7801587031058	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5759	2659.022672226175	628.5816496630431	637.0007201532728	0.0	168.0163162753949	605.1195728047666	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5760	2454.767583948577	409.410018374324	548.1784267140431	0.0	244.4239895303051	558.50076619043	3577.455511691072	0.0	505.5612089168728	0.0	0.0	0.0
5761	1515.1697364802262	728.3421406105147	829.7020104656546	0.0	332.23212691229986	527.1077636123429	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5762	1562.5900443615042	784.1200874316621	1019.9610607181853	0.0	457.5725431634932	509.7439654844646	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5763	1517.0146487769314	754.8856777080078	1618.0697128315087	0.0	459.3811879800588	500.91800469813114	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5764	1472.9317532450775	730.7645182354755	1587.2920244915815	0.0	582.1993314213518	500.1414033687365	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5765	1482.6025530111158	742.442525776948	1707.741290985725	0.0	522.2191941653606	514.7301800941574	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5766	1424.8623810062106	755.2150164585507	1572.3971034824067	0.0	453.0219394334832	548.7381202554253	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5767	1415.4465878830579	735.7972015996007	1318.5046808381362	0.0	529.0737925351642	588.3668233312936	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5768	1434.6741495722154	738.6110547744728	1580.9442488682373	0.0	356.6780419609448	624.2480645273024	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5769	1524.859046928917	829.2335085964728	1470.9247523616152	0.0	122.56353781409595	648.9852660028713	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5770	1538.219304100728	920.061767499142	1125.0075151190829	0.0	181.16747841453804	677.7532798538609	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5771	1726.1856141243054	976.6242580372847	820.1358859435663	0.0	330.56569027344256	706.5756740975064	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5772	1780.2866197524945	1078.3742567681718	800.9208704239093	0.0	493.03920813823487	720.2074853687533	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5773	1731.3461317419315	1110.9010443675377	840.002450441218	0.0	684.7182983096254	736.105275878576	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5774	1698.0255668763598	1158.669725285744	717.3363079269973	0.0	698.1789623584448	750.0016666435683	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5775	1741.9360810143826	1128.9668686812372	954.815261073097	0.0	621.8091023867123	754.9907898014291	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
5776	1821.49814073374	1123.7225373683523	975.8261962867509	0.0	721.4622425375859	759.5566169242047	3563.912219348571	0.0	784.7999999999989	0.0	0.0	0.0
