set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6975	3233.336249192175	141.93729032167818	0.0	0.0	0.0	648.4986221167093	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6976	3144.927491971237	132.67597979569135	0.0	0.0	0.0	645.0283132043081	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6977	3100.052384193429	115.061168597687	0.0	0.0	0.0	646.1747144692392	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6978	3051.634175717886	125.00135245275624	0.0	0.0	0.0	663.985429274057	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6979	3074.2940145597304	159.83287557943547	0.0	0.0	0.0	690.679184608482	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6980	3365.701430570061	179.22530988035967	0.0	0.0	0.0	679.6079697301332	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6981	3420.783395344154	158.28582418123696	0.0	0.0	0.0	645.6167553005773	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6982	3308.976603645967	145.8522313856456	0.0	0.0	0.0	612.1485538560577	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6983	3197.454735997161	104.71020633903086	0.0	0.0	0.0	573.7603952001755	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6984	2686.498593681659	98.45217065353165	0.0	0.0	0.0	537.4296442601642	3648.445513761208	0.0	1127.0	0.0	0.0	233.690223185221
6985	2394.72469713206	0.0	392.47195598234237	0.0	0.0	514.8582984823594	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6986	2497.322748139245	0.0	285.5250302959946	0.0	0.0	500.2999298211796	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6987	2318.715805987729	0.0	269.7893963548288	0.0	0.0	495.1197932517597	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6988	2150.998732734702	0.0	378.920150275411	0.0	0.0	498.2253961433886	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6989	2103.3927046308468	0.0	438.0379852403298	0.0	0.0	514.9832445783622	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6990	2200.378659492617	0.0	384.9772136070266	0.0	0.0	547.8991919946637	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6991	2585.98297378247	0.0	353.7010279266767	0.0	0.0	583.987084274622	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6992	2982.358414946341	0.0	487.6742430718025	0.0	0.0	609.944710464942	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6993	2691.2138061249602	0.0	942.3673877552292	0.0	0.0	631.2906739343175	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6994	2935.3507282092655	0.0	629.1961928748631	0.0	0.0	644.0331671349705	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6995	3005.847763300284	0.0	331.22847424152786	0.0	0.0	644.3453619714013	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6996	2985.6938156071947	0.0	340.0891208664221	0.0	0.0	637.6015319952156	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6997	2859.519770116497	0.0	395.6467197831021	0.0	0.0	627.6187306151622	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6998	2887.5827272028005	0.0	319.22372863873704	0.0	0.0	618.4215123505523	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
6999	3002.9859174713683	0.0	446.4810081703757	0.0	0.0	610.6058142568501	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7000	2967.844801884413	0.0	672.4642551336323	0.0	0.0	611.1492442919532	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7001	3061.7830929756	0.0	580.0178934569424	0.0	0.0	620.4968880669674	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7002	3087.798814515097	0.0	683.0070245566968	0.0	0.0	639.5549467019874	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7003	3110.6055046162487	0.0	446.9172368010392	0.0	0.0	663.091440776042	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7004	3105.0108092142323	0.0	615.071168504646	0.0	0.0	662.9574279149282	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7005	3166.709383945011	0.0	827.8531204719154	0.0	0.0	635.4592966958947	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7006	3164.903747506109	0.0	821.8441714083842	0.0	0.0	605.8563276260089	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7007	2988.2959652935247	0.0	727.9995089495508	0.0	0.0	569.1709369567634	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7008	2603.3121686372892	0.0	664.8566069564803	0.0	0.0	535.2639721398738	3652.103457814516	0.0	1128.36666666666	0.0	0.0	230.70011850992802
7009	1845.759865110524	0.0	385.59008162493484	0.0	0.0	506.72888204440187	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7010	1981.6046014058966	0.0	306.9434827966056	0.0	0.0	493.89855593626527	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7011	1925.5711441531892	0.0	324.12079716727317	0.0	0.0	488.37704091211475	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7012	1863.0128282365467	0.0	406.0328328883718	0.0	0.0	489.41099142940976	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7013	1857.4906306048927	0.0	451.51449318318635	0.0	0.0	505.96455799089347	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7014	1938.1492305362976	0.0	426.315395652104	0.0	0.0	536.5049871798145	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7015	2075.6183790691384	0.0	366.86967678409326	0.0	0.0	569.3792487892548	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7016	2265.820479166541	0.0	431.9973698104512	0.0	0.0	594.4116351605263	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7017	2254.387712847149	0.0	847.4089780231714	0.0	0.0	612.7851756582091	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7018	2328.8953472174994	0.0	559.1493137015655	0.0	0.0	629.0393760045853	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7019	2312.851243181984	0.0	300.4105778288054	0.0	0.0	633.7379942047365	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7020	2190.2427240624584	0.0	320.64457104194327	0.0	0.0	631.5170320953126	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7021	2050.9679544057053	0.0	352.738152792093	0.0	0.0	625.6879694366415	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7022	2086.7180516138374	0.0	286.06390582549227	0.0	0.0	619.0318542069401	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7023	2178.59673133024	0.0	381.5542286091831	0.0	0.0	614.337845447931	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7024	2106.3881464122	0.0	579.2446522290053	0.0	0.0	615.5654635127839	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7025	2156.38218870372	0.0	504.1824441977949	0.0	0.0	627.0785360658931	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7026	2146.858943751612	0.0	593.172367421387	0.0	0.0	652.5565842276941	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7027	2110.210300313181	0.0	398.1123328924172	0.0	0.0	681.0043318516514	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7028	2175.723595688525	0.0	534.5367502727345	0.0	0.0	683.4985989231272	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7029	2210.2311714007583	0.0	706.8380602707001	0.0	0.0	655.1880573280768	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7030	2043.3870035975203	0.0	756.6729959835001	0.0	0.0	611.4276870325573	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7031	1991.424473259835	0.0	679.8050461909561	0.0	0.0	566.0058853592658	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7032	1764.682979062832	0.0	583.0287261436138	0.0	0.0	525.7529400318161	3675.9827855310555	0.0	1127.43333333333	0.0	0.0	231.98801829020098
7033	2510.701180294883	319.8998435350808	73.08871168335726	0.0	0.0	502.48839839964495	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7034	2618.3332309083457	253.17254101261898	56.13018593664258	0.0	0.0	491.6736747766927	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7035	2531.5612045903626	206.3515442119857	58.3109504688111	0.0	0.0	488.34529250301756	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7036	2379.312632443267	226.1969069589345	70.94811354873131	0.0	0.0	496.261468129609	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7037	2361.4593742400466	255.8344579764368	70.37725948177416	0.0	0.0	524.0007002108516	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7038	2419.225776843668	277.7439732765599	77.05206908714841	0.0	0.0	581.8591833060551	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7039	2841.7387352542	273.78558041678315	54.669513654055955	0.0	0.0	654.9023838392226	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7040	3045.486796743747	293.9705750950883	50.6707406195629	0.0	0.0	704.3164071895279	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7041	2948.0379403222137	362.4818639939372	109.49868673384758	0.0	0.0	700.0257104547687	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7042	2864.288415467467	383.08061417290764	66.47608696397796	0.0	0.0	691.3237608002813	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7043	3093.199702307329	350.56727962153224	27.17400272321226	0.0	0.0	689.6004471353482	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7044	3048.2152202983275	329.27655173660486	24.653353735094424	0.0	0.0	683.5821667635888	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7045	3177.2551231564366	304.83887197237715	28.8922275026875	0.0	0.0	677.1875185436437	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7046	2288.225259175452	818.3674079630458	24.620836265219154	0.0	0.0	673.0597913944601	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7047	2156.8789856007393	871.4400057961853	42.77349531387409	0.0	0.0	665.2366825749322	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7048	3130.556161109621	298.02073318389307	76.25083268100441	0.0	0.0	663.1055651330138	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7049	2986.424927437365	314.65761134645635	62.654577818477286	0.0	0.0	669.6604562942978	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7050	2884.515174445664	294.83368802763044	77.36029765526233	0.0	0.0	695.0360060654997	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7051	3060.323718070741	343.240098079014	58.831045456332824	0.0	0.0	727.6112229036016	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7052	3200.0867852997962	454.57372722595323	85.6032243893704	0.0	0.0	724.2942541698657	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7053	3267.915674011604	461.8127648136495	123.68423979891871	0.0	0.0	688.9128770226453	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7054	3119.344383949417	396.64170486737254	121.11537574037916	0.0	0.0	630.7214744902072	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7055	3240.234538240449	374.8177197881733	116.74645537623272	0.0	0.0	578.1977121398577	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7056	2963.057977236825	346.77010800741	123.81594254083176	0.0	0.0	537.3423822758436	3689.189353864275	0.0	1119.2333333333302	0.0	0.0	220.956968688964
7057	2680.51329640638	109.18386596575348	216.57873774036705	0.0	0.0	513.6452122716721	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7058	2760.727737638291	109.2951050930784	164.69349067559767	0.0	0.0	500.72945148420126	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7059	2625.0953686969515	126.56608028447509	163.24096736417954	0.0	0.0	495.8803882976764	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7060	2521.6446368447478	138.53060666774567	215.2030731306046	0.0	0.0	500.74470905398573	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7061	2458.659184976473	162.36355957446017	241.43509632304188	0.0	0.0	526.0958498859005	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7062	2495.4230538741863	189.72950292689296	214.94678174789908	0.0	0.0	581.0354157391916	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7063	2759.342095459156	216.84005088071297	187.59477390961518	0.0	0.0	657.5331816972481	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7064	2784.7078320498235	225.37972327423822	267.5073753695763	0.0	0.0	705.7861580272283	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7065	2925.6516624585597	209.0119895836927	484.08580792636286	0.0	0.0	701.2520954272363	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7066	2831.0522313752626	241.05625458886269	327.67618963717837	0.0	0.0	691.9108068601157	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7067	3091.810723526334	248.63217538130985	165.7151582810153	0.0	0.0	684.7182147636372	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7068	3057.335178378949	221.54579162468065	171.3795545419143	0.0	0.0	676.583135879085	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7069	3012.8768686883373	199.72157612606583	197.98243228198112	0.0	0.0	670.2914694415256	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7070	2984.228243826405	198.71019391192948	150.69334528041102	0.0	0.0	665.4990578756124	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7071	2895.653292020731	207.22626041847042	182.5469685358664	0.0	0.0	658.6841087675557	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7072	2845.291204658919	203.03033311539454	296.66619718109894	0.0	0.0	661.7641254820078	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7073	2740.0095050299165	198.57420423819943	248.95322550710648	0.0	0.0	671.3970007640394	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7074	2338.2632631808697	182.48617934132702	301.05222863584237	0.0	0.0	701.50388642394	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7075	2856.284275339581	191.2755500461662	218.76065356687198	0.0	0.0	735.2828617961146	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7076	2914.00058821158	215.55299843274426	329.2956048892724	0.0	0.0	732.0022833272759	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7077	3008.203140247066	205.2187168082596	409.9907596130471	0.0	0.0	698.8964629399952	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7078	3039.33057276025	191.4559515644213	410.576196161444	0.0	0.0	637.4008157458002	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7079	2992.520299763324	217.89849780952403	357.56257427852165	0.0	0.0	585.4765901977598	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7080	2885.526828273062	236.26705917922402	294.6113240514605	0.0	0.0	544.6746814446274	3698.4320773642767	0.0	1111.43333333333	0.0	0.0	216.077073160807
7081	2332.640476847977	55.12339046019093	0.0	0.0	0.0	513.8625841332928	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7082	2424.2803317406515	56.09323246633998	0.0	0.0	0.0	500.38994307353863	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7083	2322.5347435200983	62.77322432415019	0.0	0.0	0.0	496.5373701187521	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7084	2212.502005005643	65.70727860261043	0.0	0.0	0.0	499.625498491303	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7085	2197.6115705500874	62.74201559392771	0.0	0.0	0.0	523.6197305548181	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7086	2242.1679564825204	70.25506894820032	0.0	0.0	0.0	574.7627513443048	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7087	2289.7382741810434	89.03806473461083	0.0	0.0	0.0	648.6131526806283	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7088	2271.4550435183496	97.77333139736167	0.0	0.0	0.0	702.6381028812325	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7089	2167.227085484032	97.27620936948985	0.0	0.0	0.0	700.048312846823	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7090	2339.897935823771	104.59468646746444	0.0	0.0	0.0	690.3085541551072	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7091	2595.0087795637533	112.07793931459088	0.0	0.0	0.0	683.3683328820888	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7092	2845.4926065075642	108.33421754020351	0.0	0.0	0.0	669.7790699478926	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7093	2771.7466682389463	110.5631543221742	0.0	0.0	0.0	667.3453177988832	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7094	2492.717858392026	70.54162550812111	0.0	0.0	0.0	652.3016266923303	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7095	2440.490679689101	85.36703315126476	0.0	0.0	0.0	657.6595905342264	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7096	2492.1826179406185	107.5101063988127	0.0	0.0	0.0	656.5658200932538	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7097	2364.842584515868	97.66896994644505	0.0	0.0	0.0	666.1758406569846	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7098	2016.7461976902011	82.82898529255897	0.0	0.0	0.0	692.971983809472	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7099	2309.825533294773	126.83097434162424	0.0	0.0	0.0	730.8464325944753	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7100	2507.635347447949	186.22481251350368	0.0	0.0	0.0	722.5132234481506	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7101	2564.98577264827	181.6108937853145	0.0	0.0	0.0	691.5902502903565	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7102	2667.431594343444	173.6481173054071	0.0	0.0	0.0	633.5066710926462	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7103	2474.618198408248	95.97477457316364	0.0	0.0	0.0	582.695625311106	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7104	2117.114864487638	90.23343682986356	0.0	0.0	0.0	542.134536031041	3746.0643301675427	0.0	1103.0333333333301	0.0	0.0	206.211179606119
7105	2608.5276582611177	0.0	63.42860563689896	0.0	0.0	516.7195765507038	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7106	2747.466972082417	0.0	47.5487138857903	0.0	0.0	504.0122521115913	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7107	2521.192575107395	0.0	77.29115389301191	0.0	0.0	499.78416609199616	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7108	2416.274828121517	0.0	75.30948857418754	0.0	0.0	504.73368029482504	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7109	2510.0587569208224	0.0	65.16804782028615	0.0	0.0	527.9071967979695	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7110	2631.948971499531	0.0	47.843594377256146	0.0	0.0	584.6115939810958	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7111	2580.446515030324	0.0	54.81935003075213	0.0	0.0	661.3540705977184	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7112	2638.257873184829	0.0	26.06317827548841	0.0	0.0	712.4284734578749	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7113	2780.9397087792354	0.0	59.607846003222285	0.0	0.0	706.7327840852117	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7114	2861.20623226648	0.0	43.495397813983615	0.0	0.0	697.8269011634161	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7115	2856.4118776634045	0.0	50.45072541696582	0.0	0.0	690.963590994594	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7116	2909.339384031925	0.0	35.82620509350515	0.0	0.0	679.4699804858313	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7117	2739.138708517699	0.0	39.18349489089415	0.0	0.0	668.1097460259384	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7118	2700.468936242124	0.0	43.36207941330322	0.0	0.0	660.0071535739226	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7119	2791.6612854123773	0.0	56.35639457495378	0.0	0.0	651.2958923301961	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
7120	2665.8269732808385	0.0	67.09821637170954	0.0	0.0	648.5584625744261	3810.0869120249076	0.0	1100.43333333333	0.0	0.0	195.515173339843
