set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8174	1445.9061422538116	1022.3651911850798	90.30675808685407	0.0	0.0	751.0428016348305	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8175	1433.6435401987376	1021.8771277138546	103.60746097347786	0.0	0.0	741.9601849631124	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8176	1459.6395428848612	1021.4544634495677	159.35471084946246	0.0	0.0	754.4368108358788	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8177	1384.8321079704453	1037.4687543918676	216.3738694340033	0.0	0.0	813.6283916784544	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8178	1426.2034277746927	1233.9014174863698	315.27395083307067	0.0	0.0	865.9018975220235	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8179	1457.7010922902184	1842.9086875784255	431.88827660409135	0.0	0.0	859.1609674435607	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8180	1544.7044358481423	2275.1306275672086	357.9861174659758	0.0	0.0	839.4971630377844	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8181	1504.668345485259	2181.445895127636	225.08340405012436	0.0	0.0	816.1969627946867	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8182	1488.812223207302	2048.804173543921	193.3434916237617	0.0	0.0	777.1856969290097	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8183	1585.5224013557931	1719.1797320791175	255.51030252712474	0.0	0.0	726.5243227422985	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8184	1488.1177940262842	1352.3869588073821	295.0853389691688	0.0	0.0	680.7332296550439	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8185	2334.316496112761	1092.5515222987426	1557.0586407727756	0.0	0.0	646.4835867490629	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	2270.4610180671602	609.1136112673278	1814.602566866036	0.0	0.0	632.2642372506953	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	2206.61753787207	646.2832548412819	2686.533828579045	0.0	0.0	628.8810945314904	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	2132.7218251553927	682.8414197265668	2953.385806383685	0.0	0.0	632.1489716832805	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8189	2064.988380429896	715.3091648532588	2975.649422974073	0.0	0.0	648.1632477358336	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8190	2022.982195550236	728.9119979614387	1986.3704422817452	0.0	0.0	681.3449904456594	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8191	2166.25338737406	714.569806228487	1455.5812870097516	0.0	0.0	729.8955822302928	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8192	2538.310687512488	1000.175228934045	1279.8992878317613	0.0	0.0	773.7405331686127	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8193	2553.80875027828	2052.8558321470873	809.3223917666077	0.0	0.0	803.4251589938914	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8194	2511.2795149046315	2210.612966125101	793.7407975742882	0.0	0.0	816.0946331831776	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8195	2723.369451012243	2079.55160209749	656.6791072855235	0.0	0.0	808.5765141101551	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8196	2663.175605235544	1899.8639411977688	574.3692968407572	0.0	0.0	793.1930867884756	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8197	2634.258876905318	1760.1521515216848	455.739483443393	0.0	0.0	774.4066526696153	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8198	2647.3403095540025	1751.7108820814549	272.31684753845417	0.0	0.0	760.3261072236176	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8199	2654.488782448703	1666.868416496948	262.40823873863627	0.0	0.0	752.2793415217363	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8200	2720.9769277538	1667.664729875122	543.8547043007155	0.0	0.0	765.0775769467378	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8201	2491.1579269395847	1644.7088972797706	847.7745617384419	0.0	0.0	829.1859009346501	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8202	2426.6229638024743	1750.0527896530602	1230.7628548223893	0.0	0.0	880.5618975133335	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8203	2731.787226021185	2104.656741627617	2321.979261730044	0.0	0.0	877.9293844140899	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8204	2845.585119688172	2470.155970633195	2243.7399386246893	0.0	0.0	864.2688812835413	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8205	2827.6432865194593	2507.909694302388	1560.2654489837455	0.0	0.0	836.6322594034773	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8206	2848.055704772566	2481.043909665839	1264.0588505143774	0.0	0.0	778.6486007217529	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8207	2907.600070048119	2359.9178307501293	1133.4356504326151	0.0	0.0	715.0282949324821	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8208	2634.454287065541	1709.862422566749	1075.4896734737674	0.0	0.0	660.9367676224364	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8209	2131.72017600143	763.0452333770883	489.49451170037	0.0	0.0	614.3761608538441	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8210	1744.978430106607	381.73341284957434	911.4079565333847	0.0	0.0	602.3823102559167	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8211	1988.636834336148	386.9138110856677	1009.9849918729352	0.0	0.0	600.6329459259475	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8212	1981.3784418814248	404.8402781149302	1053.1275890243332	0.0	0.0	607.5435339486191	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8213	1755.6850218958443	425.7960795996707	1030.030201177808	0.0	0.0	633.7694999681594	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8214	1714.8514872107398	434.5589517094323	718.2471895091893	0.0	0.0	696.68837611101	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8215	1813.9031699564368	481.7947837578741	449.95063270151365	0.0	0.0	798.0331488549074	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8216	2117.547142775078	853.6759414498798	436.54398003262963	0.0	0.0	856.1039637941498	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8217	2440.1007076467167	1062.75039621513	685.5348262112179	0.0	0.0	848.6782746736727	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8218	2398.230025506756	1274.2386180265112	741.1287341502698	0.0	0.0	833.0862383190624	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8219	2626.631725325348	1397.991476999422	364.00408096273577	0.0	0.0	818.3032543580058	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8220	2710.145620824061	1384.1188184866025	259.07114479154967	0.0	0.0	798.4863084688594	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8221	2608.232431000407	1241.9143715311427	192.23398844014443	0.0	0.0	781.8549448606223	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8222	2580.7994278724013	1145.471734467918	99.15980549029896	0.0	0.0	770.8855306303075	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8223	2569.772012729952	1118.2591863936018	122.22948347270237	0.0	0.0	765.8695988193938	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8224	2598.3729613782434	1110.9970655308152	170.91210675293908	0.0	0.0	781.482662315752	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8225	2513.2899978090177	1129.3065774169431	255.89942017281157	0.0	0.0	846.8255096167848	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8226	2585.860333444263	1608.0579616929936	204.39746087767932	0.0	0.0	897.7500972646337	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8227	2887.4068802480733	2059.5334250692513	468.51727501634497	0.0	0.0	894.9598818001999	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8228	2907.892904236062	2151.7873112391158	628.8380417192792	0.0	0.0	874.789988692091	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8229	2899.679595832875	2153.8476660678343	394.2660474309519	0.0	0.0	845.1595888968336	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8230	2741.561746644181	1965.9448452710235	284.25922511338416	0.0	0.0	782.5441131458937	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8231	2851.1749260145707	1733.0062287907654	323.54057424002656	0.0	0.0	708.6751086072136	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8232	2799.2684468787074	1191.8370278555658	305.3299205312883	0.0	0.0	653.1229802414674	5825.891627119903	0.0	237.2825019417385	0.0	0.0	77.43819198608391
8233	2537.9128154306136	665.4266275333632	0.0	0.0	0.0	646.1116415601736	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8234	2546.586538539171	360.6188499951169	0.0	0.0	0.0	629.8970667746484	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8235	2282.818809250767	386.9673178893988	0.0	0.0	0.0	626.1149579119395	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8236	2271.911684788678	431.149459552858	0.0	0.0	0.0	631.3954493741438	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8237	2455.563912753471	451.94880458833734	0.0	0.0	0.0	656.7352329430361	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8238	2436.4238033870315	478.42583301998667	0.0	0.0	0.0	718.4146634602668	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8239	2179.1235730192434	525.5318132266124	0.0	0.0	0.0	819.6270128254434	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8240	1730.4867417454086	1045.5850753063894	0.0	0.0	0.0	878.8918702406564	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8241	1769.1080686761316	1286.6068780922924	0.0	0.0	0.0	868.1257030991276	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8242	1892.6139012451054	1382.9963619295431	0.0	0.0	0.0	847.588545282519	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8243	2037.5709612989097	1364.1994336097769	0.0	0.0	0.0	824.6105732950266	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8244	2014.1134978215032	1296.7812827117418	0.0	0.0	0.0	800.9307481391879	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8245	1933.9344042593468	1327.8667004400368	0.0	0.0	0.0	791.5337790108597	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8246	1958.3960550186646	1227.4777174685482	0.0	0.0	0.0	782.7298538998058	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8247	2216.368998150488	1198.7254517961856	0.0	0.0	0.0	777.6047787147637	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8248	2230.996333670937	1170.1645306562532	0.0	0.0	0.0	795.8696784426149	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8249	2350.007344204605	1110.4895548994189	0.0	0.0	0.0	867.6608354157656	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8250	2443.277289491831	1612.5446014950187	0.0	0.0	0.0	922.1773443175188	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8251	2963.8754741343373	2188.694141558536	0.0	0.0	0.0	922.8266419210787	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8252	3158.6117092334753	2260.063799702779	0.0	0.0	0.0	909.014143570337	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8253	3213.542433554271	1929.3441511890328	0.0	0.0	0.0	878.2489829489332	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8254	2918.7545216869044	1817.1939687598765	0.0	0.0	0.0	821.2192918911755	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8255	2883.508690941717	1708.7506931128535	0.0	0.0	0.0	743.8978099689783	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8256	2637.328967613821	1106.7129133119506	0.0	0.0	0.0	687.0328874616304	5836.95709612073	0.0	679.066666666666	0.0	0.0	61.192062153734504
8257	2327.1803140669635	1177.692651016933	348.5697957083937	0.0	0.0	659.8937507149313	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	2212.451447446602	680.9948655802903	761.787398639034	0.0	0.0	646.75569252971	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	2174.2766886669533	677.8736371658731	884.8018423615457	0.0	0.0	645.2903502988622	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	2010.8525993092362	613.4461906719755	762.3384148235417	0.0	0.0	653.126431312968	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	1957.3910272180497	548.1593548893152	805.2042385257541	0.0	0.0	680.8678673937055	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	1878.440618240903	597.3747810724149	507.6900406889306	0.0	0.0	742.817313432176	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	1696.756544618535	677.4927696271533	125.26089287165807	0.0	0.0	849.3698599322602	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	1968.7592802231813	776.0741740078295	314.5272201846912	0.0	0.0	910.7677309621939	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	2254.484789322439	931.5649098003727	570.4066887243263	0.0	0.0	900.1057326885806	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	2222.750150332006	1140.368364187444	638.1237529282166	0.0	0.0	881.7180807760403	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	2293.5268456071644	1303.9196533796394	381.1530732544706	0.0	0.0	862.5485211431605	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	2302.458036676344	1409.6038318416156	387.6558612956917	0.0	0.0	844.2561552336545	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	2284.13266251197	1342.5180113510735	268.4051148875045	0.0	0.0	832.4855087646611	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	2280.959046553031	1157.9876589566834	201.9024122137228	0.0	0.0	823.1355802412244	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	2146.793908529206	1085.6461339514751	263.5390742467191	0.0	0.0	819.7037972885295	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	2180.1569980943013	1088.303868830249	384.73655631841285	0.0	0.0	835.5548049616513	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1962.8766237389127	1093.0877506407694	536.0717911020129	0.0	0.0	905.9699526271147	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	1983.2822095906654	1660.9386034067618	285.4623894582268	0.0	0.0	958.2826230157369	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	2539.494940621163	2404.1400470944245	330.7188358553717	0.0	0.0	956.4898937232427	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	2789.0176578181395	2518.445049458861	391.36356786711434	0.0	0.0	939.0084949847593	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	2685.9673191389	2373.740276211769	134.60118303946294	0.0	0.0	910.9387156493096	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	2693.396380784592	2120.2793679396846	135.8848720614518	0.0	0.0	853.1493352802651	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	2412.9235976737077	1811.1515625920695	312.71212975759056	0.0	0.0	768.9427341473794	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	2300.6496094079057	1453.2320639801546	239.74740972830398	0.0	0.0	711.1733383585857	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	1748.888947137771	1239.4200501593025	133.15056939006428	0.0	0.0	689.1788069747963	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	1762.7234492464984	502.88004530621413	335.39363829065644	0.0	0.0	674.5805516814736	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	1803.9328511148626	490.0154901387612	357.94208544326324	0.0	0.0	673.8844176180393	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8284	1681.2632966119409	439.03749320499503	451.76526594752505	0.0	0.0	684.5248675628401	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8285	1442.5151565874564	450.0365881222592	547.1269077621884	0.0	0.0	714.0863869490262	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8286	1474.3925424596948	469.1246142309036	390.5556691788789	0.0	0.0	785.3575242781657	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8287	1578.0797508892874	565.682388636654	109.65119051605969	0.0	0.0	904.111105454377	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8288	1414.3654491687478	650.5775865955685	140.0494944472449	0.0	0.0	962.7711756507138	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8289	1704.0640605042124	624.6061564674138	342.30390845665124	0.0	0.0	946.7808150809287	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8290	1863.5601938799646	553.5197565539972	475.0404853978855	0.0	0.0	915.1450211866631	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8291	1825.9332945982287	506.176438237218	349.073973296168	0.0	0.0	882.7429789068163	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8292	1988.4473412482932	485.1348714328763	245.71845106204708	0.0	0.0	852.5925256543323	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8293	2031.6738954976086	523.5127730485598	197.68021531457632	0.0	0.0	830.2411643582648	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8294	1894.8022837530368	701.7736521159458	86.25967871030966	0.0	0.0	813.9297028966116	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8295	1945.2885020414624	824.3503370337409	57.846066203202994	0.0	0.0	804.877488488071	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8296	1977.9379769731195	948.9179882994638	85.46279744194429	0.0	0.0	824.5275312566705	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8297	1937.0335506872925	1055.1961542868014	141.19739194375111	0.0	0.0	901.6532837302464	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8298	1691.1289932921595	1250.537174228026	166.21433187679062	0.0	0.0	969.9598879644004	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8299	1911.6934199941952	2050.359068686356	212.7881897438269	0.0	0.0	972.147948872573	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8300	2065.456538623156	3299.0732930873055	323.9557595475779	0.0	0.0	957.5838682615562	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8301	1975.9989786396168	3490.256904800841	140.27362109665538	0.0	0.0	930.3341771634592	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8302	2091.8969476008824	2576.2497571059107	59.64511947903326	0.0	0.0	873.451541905574	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	1961.4857877530544	2206.6944145288176	131.8954510599167	0.0	0.0	786.2522921135848	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	1877.9474421927252	1628.7215516758686	181.95562782601303	0.0	0.0	724.9272785053456	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	1833.8603650033347	816.8768369161404	0.0	0.0	0.0	655.4403156592632	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	1915.3592012750528	453.57330611773733	0.0	0.0	0.0	642.6150239865491	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1493.861178148065	419.3980778145448	0.0	0.0	0.0	639.6367768575477	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	1218.5635233006474	405.4421687197852	0.0	0.0	0.0	647.3584223102993	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	1107.8755683556833	372.67804728334175	0.0	0.0	0.0	675.5304838865063	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	1097.3128471795567	379.4147096529709	0.0	0.0	0.0	741.456615582292	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1403.6065167779468	472.46454769885	0.0	0.0	0.0	854.1408763799498	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1878.9152232737304	936.9750371510437	0.0	0.0	0.0	916.5064836021265	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	2337.420554353426	1142.6061486756896	0.0	0.0	0.0	902.0302502875959	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	2277.850040656748	1123.6477586518504	0.0	0.0	0.0	873.5085526133765	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	2278.065139790229	1044.9738744324072	0.0	0.0	0.0	840.1889892806342	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	2379.518964314764	1055.785501123614	0.0	0.0	0.0	805.3701807883657	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	2511.9535923812423	1008.0256875949893	0.0	0.0	0.0	780.6244014027086	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	2340.7496937310857	981.1156158965447	0.0	0.0	0.0	760.4992575572015	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	2172.234234203285	999.4017468349423	0.0	0.0	0.0	750.9213689839826	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
